ROWID,SenderPhonNumber,Sender,text,attributedBody,type,date
135246,88022,Trump,"Pres Trump: I've texted a lot, but I need you now more than ever. The Runoff Election is TODAY & we need to WIN. Donate for 1000%-IMPACT: bit.ly/2MBdHaK I can't SAVE AMERICA without you, <recipient name>. Can you chip in $10 to help us CRUSH the Left? 1000% IMPACT! Donate NOW: bit.ly/2MBdHaK","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+�Pres Trump: I've texted a lot, but I need you now more than ever. The Runoff Election is TODAY & we need to WIN. Donate for 1000%-IMPACT: bit.ly/2MBdHaK I can't SAVE AMERICA without you, Corey. Can you chip in $10 to help us CRUSH the Left? 1000% IMPACT! Donate NOW: bit.ly/2MBdHaK��iIY����NSDictionary��i����__kIMMessagePartAttributeName�����NSNumber��NSValue��*��������������__kIMCalendarEventAttributeName�����NSData�����[666c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
%&'-./4<@ADHIMU$null�RMSV$classRARQTQPRSRRVN������ !""#$_NS.rangeval.length_NS.rangeval.locationZNS.special���Y�()*+Z$classnameX$classesWNSValue�*,XNSObjectUTODAYTDate�013ZNS.objects�2�	�
�589:;QV����
��� !""#$���[RelativeDay�0B3��
�()EF^NSMutableArray�EG,WNSArrayQ0�()JK_DDScannerResult�L,_DDScannerResult$)27INV`bdx~�������������������������""+16;FHJL]_acegiktvxz�������������Nކ������,���������__kIMDataDetectedAttributeName������/�[559c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special�����'()*Z$classnameX$classesWNSValue�)+XNSObject^bit.ly/2MBdHaKVWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������""18=HIKP_ckp���;����������__kIMLinkAttributeName�����NSURL��c����http://bit.ly/2MBdHaK����:���������__kIMMoneyAttributeName������}�[893c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.4<@ABEIJNTXYZ[\_U$null�RMSV$classRARQTQPRSRRVN������ !""#_NS.rangeval.length_NS.rangeval.locationZNS.special�����'()*Z$classnameX$classesWNSValue�)+XNSObjectS$10UMoney�/03ZNS.objects�12�	���5689:;QV����
�
��=!""#���Q$XCurrency�/C3���'(FG^NSMutableArray�FH+WNSArray_sUSD-CAD-AUD-HKD-TWD-SGD-KYD-BBD-BMD-BND-BSD-BZD-FJD-GYD-JMD-LRD-NAD-NZD-SBD-SRD-TTD-TVD-XCD-ZWD-MXN-ARS-CLP-COP-SVC�'(KL_DDScannerResult�M+_DDScannerResult�OQRS������UV""#����R10[MoneyAmount�/]3��$)27INV`bd�����������������������
&)26<ALOQSUfhjlnprt}�����������,1CFXgikmoqz|~��������`��������6������������0�[560c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special����'()*Z$classnameX$classesWNSValue�)+XNSObject^bit.ly/2MBdHaKVWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������#29>IJLQ`dlq���;����������������http://bit.ly/2MBdHaK����",0,6.31581956956533E+017
135245,43367,Biden,"￼DNC HQ: It's Election Day in Georgia and our last chance to flip two Senate seats and elect Jon Ossoff and Raphael Warnock.

Rush $10 before polls close in Georgia to help deliver Joe Biden the Democratic majority he'll need today and elect Democrats in the years to come: txt.democrats.org/nzf

STOP2quit","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+�4￼DNC HQ: It's Election Day in Georgia and our last chance to flip two Senate seats and elect Jon Ossoff and Raphael Warnock.

Rush $10 before polls close in Georgia to help deliver Joe Biden the Democratic majority he'll need today and elect Democrats in the years to come: txt.democrats.org/nzf

STOP2quit��iI����NSDictionary��i����""__kIMFileTransferGUIDAttributeName�����)at_0_4E11F0FF-8D72-4A20-961D-07FE896A5D92�����__kIMMessagePartAttributeName�����NSNumber��NSValue��*�����������������������������������__kIMMoneyAttributeName�����
NSMutableData��NSData���}�[893c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.4<@ABEIJNTXYZ[\_U$null�RMSV$classRARQTQPRSRRVN������ !""#_NS.rangeval.length_NS.rangeval.locationZNS.special�����'()*Z$classnameX$classesWNSValue�)+XNSObjectS$10UMoney�/03ZNS.objects�12�	���5689:;QV����
�
��=!""#���Q$XCurrency�/C3���'(FG^NSMutableArray�FH+WNSArray_sUSD-CAD-AUD-HKD-TWD-SGD-KYD-BBD-BMD-BND-BSD-BZD-FJD-GYD-JMD-LRD-NAD-NZD-SBD-SRD-TTD-TVD-XCD-ZWD-MXN-ARS-CLP-COP-SVC�'(KL_DDScannerResult�M+_DDScannerResult�OQRS������UV""#����R10[MoneyAmount�/]3��$)27INV`bd�����������������������
&)26<ALOQSUfhjlnprt}�����������,1CFXgikmoqz|~��������`����\������������������__kIMCalendarEventAttributeName��������[666c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
%&'-./4<@ADHIMU$null�RMSV$classRARQTQPRSRRVN������ !""#$_NS.rangeval.length_NS.rangeval.locationZNS.special�����()*+Z$classnameX$classesWNSValue�*,XNSObjectUtodayTDate�013ZNS.objects�2�	�
�589:;QV����
��� !""#$���[RelativeDay�0B3��
�()EF^NSMutableArray�EG,WNSArrayQ0�()JK_DDScannerResult�L,_DDScannerResult$)27INV`bdx~�������������������������""+16;FHJL]_acegiktvxz�������������Nކ������+������������������__kIMDataDetectedAttributeName������9�[569c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special����'()*Z$classnameX$classesWNSValue�)+XNSObject_txt.democrats.org/nzfVWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������#;BGRSUZimuz���;����������__kIMLinkAttributeName�����NSURL��c����http://txt.democrats.org/nzf��������������",0,6.31580572780523E+017
135240,88022,Trump,"TODAY IS THE DAY!

Thousands of Patriots have donated. Why haven't you? President Trump needs YOU to step up. 1000% IMPACT OFFER! Donate $10 NOW: bit.ly/3nnamsE","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+��TODAY IS THE DAY!

Thousands of Patriots have donated. Why haven't you? President Trump needs YOU to step up. 1000% IMPACT OFFER! Donate $10 NOW: bit.ly/3nnamsE��iI����NSDictionary��i����__kIMCalendarEventAttributeName�����NSData�����[662c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
%&,-.3;?@CGHLU$null�RMSV$classRARQTQPRSRRVN������ !""#$_NS.rangeval.length_NS.rangeval.locationZNS.special����'()*Z$classnameX$classesWNSValue�)+XNSObjectUTODAYTDate�/02ZNS.objects�1�	�
�4789:QV����
��� !""#$���[RelativeDay�/A2��
�'(DE^NSMutableArray�DF+WNSArrayQ0�'(IJ_DDScannerResult�K+_DDScannerResult$)27INV`bdx~������������������������ )/49DFHJ[]_acegirtvx�������������M܆����__kIMMessagePartAttributeName�����NSNumber��NSValue��*��������������������������__kIMMoneyAttributeName������}�[893c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.4<@ABEIJNTXYZ[\_U$null�RMSV$classRARQTQPRSRRVN������ !""#_NS.rangeval.length_NS.rangeval.locationZNS.special�����'()*Z$classnameX$classesWNSValue�)+XNSObjectS$10UMoney�/03ZNS.objects�12�	���5689:;QV����
�
��=!""#���Q$XCurrency�/C3���'(FG^NSMutableArray�FH+WNSArray_sUSD-CAD-AUD-HKD-TWD-SGD-KYD-BBD-BMD-BND-BSD-BZD-FJD-GYD-JMD-LRD-NAD-NZD-SBD-SRD-TTD-TVD-XCD-ZWD-MXN-ARS-CLP-COP-SVC�'(KL_DDScannerResult�M+_DDScannerResult�OQRS������UV""#����R10[MoneyAmount�/]3��$)27INV`bd�����������������������
&)26<ALOQSUfhjlnprt}�����������,1CFXgikmoqz|~��������`�����������������__kIMDataDetectedAttributeName������/�[559c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special�����'()*Z$classnameX$classesWNSValue�)+XNSObject^bit.ly/3nnamsEVWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������""18=HIKP_ckp���;����������__kIMLinkAttributeName�����NSURL��c����http://bit.ly/3nnamsE����",0,6.31562473942971E+017
135218,88022,Trump,Are you watching the President on the RALLY stage in Georgia? We're printing the LAST donor list to give him. Will your name be on it? Step up: bit.ly/3rSBqmV,"streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+��Are you watching the President on the RALLY stage in Georgia? We're printing the LAST donor list to give him. Will your name be on it? Step up: bit.ly/3rSBqmV��iI������NSDictionary��i����__kIMMessagePartAttributeName�����NSNumber��NSValue��*��������������__kIMDataDetectedAttributeName�����NSData���/�[559c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special�����'()*Z$classnameX$classesWNSValue�)+XNSObject^bit.ly/3rSBqmVVWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������""18=HIKP_ckp���;����������__kIMLinkAttributeName�����NSURL��c����http://bit.ly/3rSBqmV����",0,6.31508223135056E+017
135217,88022,Trump,"You left something on the table

Pres. Trump authorized (1) 1000% Impact for you, but you never claimed. He needs you to STEP UP! Claim NOW: bit.ly/3hIJPEP","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+��You left something on the table

Pres. Trump authorized (1) 1000% Impact for you, but you never claimed. He needs you to STEP UP! Claim NOW: bit.ly/3hIJPEP��iI������NSDictionary��i����__kIMMessagePartAttributeName�����NSNumber��NSValue��*��������������__kIMDataDetectedAttributeName�����NSData���/�[559c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special�����'()*Z$classnameX$classesWNSValue�)+XNSObject^bit.ly/3hIJPEPVWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������""18=HIKP_ckp���;����������__kIMLinkAttributeName�����NSURL��c����http://bit.ly/3hIJPEP����",0,6.31493425527433E+017
135215,88022,Trump,Pres Trump: TODAY is the day - I'm attending an EPIC RALLY in Georgia! I want to post a HUGE fundraising number. 1000% IMPACT for 1 HR! Act NOW: bit.ly/3rP8w70,"streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+��Pres Trump: TODAY is the day - I'm attending an EPIC RALLY in Georgia! I want to post a HUGE fundraising number. 1000% IMPACT for 1 HR! Act NOW: bit.ly/3rP8w70��iI����NSDictionary��i����__kIMMessagePartAttributeName�����NSNumber��NSValue��*��������������__kIMCalendarEventAttributeName�����NSData�����[666c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
%&'-./4<@ADHIMU$null�RMSV$classRARQTQPRSRRVN������ !""#$_NS.rangeval.length_NS.rangeval.locationZNS.special����()*+Z$classnameX$classesWNSValue�*,XNSObjectUTODAYTDate�013ZNS.objects�2�	�
�589:;QV����
��� !""#$���[RelativeDay�0B3��
�()EF^NSMutableArray�EG,WNSArrayQ0�()JK_DDScannerResult�L,_DDScannerResult$)27INV`bdx~�������������������������""+16;FHJL]_acegiktvxz�������������Nކ�����������������__kIMDataDetectedAttributeName������/�[559c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special�����'()*Z$classnameX$classesWNSValue�)+XNSObject^bit.ly/3rP8w70VWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������""18=HIKP_ckp���;����������__kIMLinkAttributeName�����NSURL��c����http://bit.ly/3rP8w70����",0,6.31468907803823E+017
135210,88022,Trump,FINAL NOTICE: Your Patriot Weekly 1000% OFFER was reactivated for 1 HOUR! Don't share. Pres Trump asked us to send this link to you. Claim NOW: bit.ly/38Uforg,"streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+��FINAL NOTICE: Your Patriot Weekly 1000% OFFER was reactivated for 1 HOUR! Don't share. Pres Trump asked us to send this link to you. Claim NOW: bit.ly/38Uforg��iI������NSDictionary��i����__kIMMessagePartAttributeName�����NSNumber��NSValue��*��������������__kIMDataDetectedAttributeName�����NSData���/�[559c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special�����'()*Z$classnameX$classesWNSValue�)+XNSObject^bit.ly/38UforgVWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������""18=HIKP_ckp���;����������__kIMLinkAttributeName�����NSURL��c����http://bit.ly/38Uforg����",0,6.31420653195347E+017
135205,88022,Trump,"Pres Trump: We will not bend

We will not break

We will never give in

We will never give up

We will NEVER surrender

Stand with us NOW: bit.ly/3pJgLQl

President Trump is counting on YOU to step up, <recipient name>.

Donate $50: bit.ly/2X7n186

Donate $25: bit.ly/3pJrlqm

Donate $10: bit.ly/389yBWG","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+�$Pres Trump: We will not bend

We will not break

We will never give in

We will never give up

We will NEVER surrender

Stand with us NOW: bit.ly/3pJgLQl

President Trump is counting on YOU to step up, Corey.

Donate $50: bit.ly/2X7n186

Donate $25: bit.ly/3pJrlqm

Donate $10: bit.ly/389yBWG��iI������NSDictionary��i����__kIMMessagePartAttributeName�����NSNumber��NSValue��*��������������__kIMDataDetectedAttributeName�����NSData���/�[559c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special�����'()*Z$classnameX$classesWNSValue�)+XNSObject^bit.ly/3pJgLQlVWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������""18=HIKP_ckp���;����������__kIMLinkAttributeName�����NSURL��c����http://bit.ly/3pJgLQl����@���������__kIMMoneyAttributeName������}�[893c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.4<@ABEIJNTXYZ[\_U$null�RMSV$classRARQTQPRSRRVN������ !""#_NS.rangeval.length_NS.rangeval.locationZNS.special�����'()*Z$classnameX$classesWNSValue�)+XNSObjectS$50UMoney�/03ZNS.objects�12�	���5689:;QV����
�
��=!""#���Q$XCurrency�/C3���'(FG^NSMutableArray�FH+WNSArray_sUSD-CAD-AUD-HKD-TWD-SGD-KYD-BBD-BMD-BND-BSD-BZD-FJD-GYD-JMD-LRD-NAD-NZD-SBD-SRD-TTD-TVD-XCD-ZWD-MXN-ARS-CLP-COP-SVC�'(KL_DDScannerResult�M+_DDScannerResult�OQRS������UV""#����R50[MoneyAmount�/]3��$)27INV`bd�����������������������
&)26<ALOQSUfhjlnprt}�����������,1CFXgikmoqz|~��������`��������������������/�bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special�����'()*Z$classnameX$classesWNSValue�)+XNSObject^bit.ly/2X7n186VWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������""18=HIKP_ckp���;����������������http://bit.ly/2X7n186����	������������}�bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.4<@ABEIJNTXYZ[\_U$null�RMSV$classRARQTQPRSRRVN������ !""#_NS.rangeval.length_NS.rangeval.locationZNS.special�����'()*Z$classnameX$classesWNSValue�)+XNSObjectS$25UMoney�/03ZNS.objects�12�	���5689:;QV����
�
��=!""#���Q$XCurrency�/C3���'(FG^NSMutableArray�FH+WNSArray_sUSD-CAD-AUD-HKD-TWD-SGD-KYD-BBD-BMD-BND-BSD-BZD-FJD-GYD-JMD-LRD-NAD-NZD-SBD-SRD-TTD-TVD-XCD-ZWD-MXN-ARS-CLP-COP-SVC�'(KL_DDScannerResult�M+_DDScannerResult�OQRS������UV""#����R25[MoneyAmount�/]3��$)27INV`bd�����������������������
&)26<ALOQSUfhjlnprt}�����������,1CFXgikmoqz|~��������`��������������������/�bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special�����'()*Z$classnameX$classesWNSValue�)+XNSObject^bit.ly/3pJrlqmVWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������""18=HIKP_ckp���;����������������http://bit.ly/3pJrlqm����	�������������[895c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.4<@ABEIJNTXYZ[\_U$null�RMSV$classRARQTQPRSRRVN������ !""#_NS.rangeval.length_NS.rangeval.locationZNS.special����'()*Z$classnameX$classesWNSValue�)+XNSObjectS$10UMoney�/03ZNS.objects�12�	���5689:;QV����
�
��=!""#���Q$XCurrency�/C3���'(FG^NSMutableArray�FH+WNSArray_sUSD-CAD-AUD-HKD-TWD-SGD-KYD-BBD-BMD-BND-BSD-BZD-FJD-GYD-JMD-LRD-NAD-NZD-SBD-SRD-TTD-TVD-XCD-ZWD-MXN-ARS-CLP-COP-SVC�'(KL_DDScannerResult�M+_DDScannerResult�OQRS������UV""#���R10[MoneyAmount�/]3��$)27INV`bd�����������������������'*37=BMPRTVgikmoqsu~������������-2DGYhjlnpr{}��������`��������������������0�[560c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special����'()*Z$classnameX$classesWNSValue�)+XNSObject^bit.ly/389yBWGVWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������#29>IJLQ`dlq���;����������������http://bit.ly/389yBWG����",0,6.31395200406209E+017
135196,88022,Trump,"URGENT!

Pres Trump needs YOU to FIGHT for Senators Loeffler & Perdue. He's ACTIVATED your 1000% OFFER for ONE HOUR! Don't miss out. Claim NOW: bit.ly/2X0SGrO","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+��URGENT!

Pres Trump needs YOU to FIGHT for Senators Loeffler & Perdue. He's ACTIVATED your 1000% OFFER for ONE HOUR! Don't miss out. Claim NOW: bit.ly/2X0SGrO��iI������NSDictionary��i����__kIMMessagePartAttributeName�����NSNumber��NSValue��*��������������__kIMDataDetectedAttributeName�����NSData���/�[559c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special�����'()*Z$classnameX$classesWNSValue�)+XNSObject^bit.ly/2X0SGrOVWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������""18=HIKP_ckp���;����������__kIMLinkAttributeName�����NSURL��c����http://bit.ly/2X0SGrO����",0,6.31319371198222E+017
135191,43367,Biden,"￼DNC HQ: Winning these runoffs in Georgia will be critical to enacting Joe Biden and Kamala Harris' bold agenda -- and your support couldn't be more important in helping get out the vote in these final days. 

With three days until Election Day in Georgia, will you rush $10 today to help elect Democrats there and across the country? txt.democrats.org/jrz 

STOP2quit","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+�r￼DNC HQ: Winning these runoffs in Georgia will be critical to enacting Joe Biden and Kamala Harris' bold agenda -- and your support couldn't be more important in helping get out the vote in these final days. 

With three days until Election Day in Georgia, will you rush $10 today to help elect Democrats there and across the country? txt.democrats.org/jrz 

STOP2quit��iI����NSDictionary��i����""__kIMFileTransferGUIDAttributeName�����)at_0_B792D3D1-BD98-4B80-B453-08FD02CFB615�����__kIMMessagePartAttributeName�����NSNumber��NSValue��*����������������������������������__kIMMoneyAttributeName�����
NSMutableData��NSData����[895c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.4<@ABEIJNTXYZ[\_U$null�RMSV$classRARQTQPRSRRVN������ !""#_NS.rangeval.length_NS.rangeval.locationZNS.special����'()*Z$classnameX$classesWNSValue�)+XNSObjectS$10UMoney�/03ZNS.objects�12�	���5689:;QV����
�
��=!""#���Q$XCurrency�/C3���'(FG^NSMutableArray�FH+WNSArray_sUSD-CAD-AUD-HKD-TWD-SGD-KYD-BBD-BMD-BND-BSD-BZD-FJD-GYD-JMD-LRD-NAD-NZD-SBD-SRD-TTD-TVD-XCD-ZWD-MXN-ARS-CLP-COP-SVC�'(KL_DDScannerResult�M+_DDScannerResult�OQRS������UV""#���R10[MoneyAmount�/]3��$)27INV`bd�����������������������'*37=BMPRTVgikmoqsu~������������-2DGYhjlnpr{}��������`����������������������__kIMCalendarEventAttributeName��������[667c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
%&'-./4<@ADHIMU$null�RMSV$classRARQTQPRSRRVN������ !""#$_NS.rangeval.length_NS.rangeval.locationZNS.special����()*+Z$classnameX$classesWNSValue�*,XNSObjectUtodayTDate�013ZNS.objects�2�	�
�589:;QV����
��� !""#$���[RelativeDay�0B3��
�()EF^NSMutableArray�EG,WNSArrayQ0�()JK_DDScannerResult�L,_DDScannerResult$)27INV`bdx~������������������������� #,27<GIKM^`bdfhjluwy{�������������N߆������7������������������__kIMDataDetectedAttributeName������9�[569c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special���O�'()*Z$classnameX$classesWNSValue�)+XNSObject_txt.democrats.org/jrzVWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������#;BGRSUZimuz���;����������__kIMLinkAttributeName�����NSURL��c����http://txt.democrats.org/jrz��������������",0,6.31307419004732E+017
135188,88022,Trump,"INCOMPLETE

Pres. Trump requested $10:

""<recipient name>, I can't save America without YOU! Step up NOW for a 1000% IMPACT!""

Contribute here: bit.ly/381cba0","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+��INCOMPLETE

Pres. Trump requested $10:

""Corey, I can't save America without YOU! Step up NOW for a 1000% IMPACT!""

Contribute here: bit.ly/381cba0��iI""����NSDictionary��i����__kIMMessagePartAttributeName�����NSNumber��NSValue��*��������������__kIMMoneyAttributeName�����NSData���}�[893c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.4<@ABEIJNTXYZ[\_U$null�RMSV$classRARQTQPRSRRVN������ !""#_NS.rangeval.length_NS.rangeval.locationZNS.special���""�'()*Z$classnameX$classesWNSValue�)+XNSObjectS$10UMoney�/03ZNS.objects�12�	���5689:;QV����
�
��=!""#���Q$XCurrency�/C3���'(FG^NSMutableArray�FH+WNSArray_sUSD-CAD-AUD-HKD-TWD-SGD-KYD-BBD-BMD-BND-BSD-BZD-FJD-GYD-JMD-LRD-NAD-NZD-SBD-SRD-TTD-TVD-XCD-ZWD-MXN-ARS-CLP-COP-SVC�'(KL_DDScannerResult�M+_DDScannerResult�OQRS������UV""#���#R10[MoneyAmount�/]3��$)27INV`bd�����������������������
&)26<ALOQSUfhjlnprt}�����������,1CFXgikmoqz|~��������`��������`���������__kIMDataDetectedAttributeName������/�[559c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special�����'()*Z$classnameX$classesWNSValue�)+XNSObject^bit.ly/381cba0VWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������""18=HIKP_ckp���;����������__kIMLinkAttributeName�����NSURL��c����http://bit.ly/381cba0����",0,6.31298914919743E+017
135181,43367,Biden,Thank you. Your donation to the DNC will be mission critical to winning in Georgia in just four days and nationwide in years to come. More soon! -Jess STOP2quit,streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+��Thank you. Your donation to the DNC will be mission critical to winning in Georgia in just four days and nationwide in years to come. More soon! -Jess STOP2quit��iI������NSDictionary��i����__kIMMessagePartAttributeName�����NSNumber��NSValue��*������,0,6.31233807363286E+017
